common_name,scientific_name,taxon_id,ensembl_assembly,accession,genebuild_method,variation_database,regulation_database,short_name,short_name
eurasian eagle-owl,Bubo bubo,30461,BubBub1.0,GCA_010303855.1,Full genebuild,-,-,bbubo,bbubo
eurasian red squirrel,Sciurus vulgaris,55149,mSciVul1.1,GCA_902686455.1,Full genebuild,-,-,svulgaris,svulgaris
eurasian sparrowhawk,Accipiter nisus,211598,Accipiter_nisus_ver1.0,GCA_004320145.1,Full genebuild,-,-,anisus,anisus
european seabass,Dicentrarchus labrax,13489,seabass_V1.0,GCA_000689215.1,Full genebuild,-,-,dlabrax,dlabrax
ferret,Mustela putorius furo,9669,MusPutFur1.0,GCA_000215625.1,Mixed strategy build,-,-,mfuro,mfuro
fugu,Takifugu rubripes,31033,fTakRub1.2,GCA_901000725.2,Full genebuild,-,-,trubripes,trubripes
gelada,Theropithecus gelada,9565,Tgel_1.0,GCA_003255815.1,Full genebuild,-,Y,tgelada,tgelada
giant panda,Ailuropoda melanoleuca,9646,ASM200744v2,GCA_002007445.2,Full genebuild,-,-,amelanoleuca,amelanoleuca
gibbon,Nomascus leucogenys,61853,Nleu_3.0,GCA_000146795.3,Full genebuild,Y,Y,nleucogenys,nleucogenys
gilthead seabream,Sparus aurata,8175,fSpaAur1.1,GCA_900880675.1,Full genebuild,-,-,saurata,saurata
goat,Capra hircus,9925,ARS1,GCA_001704415.1,Full genebuild,Y,Y,chircus,chircus
goat (black bengal),Capra hircus,9925,CVASU_BBG_1.0,GCA_004361675.1,Full genebuild,-,-,chircus,chircus
golden hamster,Mesocricetus auratus,10036,MesAur1.0,GCA_000349665.1,Full genebuild,-,Y,mauratus,mauratus
golden eagle,Aquila chrysaetos chrysaetos,223781,bAquChr1.2,GCA_900496995.2,Full genebuild,-,-,achrysaetos,achrysaetos
golden pheasant,Chrysolophus pictus,9089,Chrysolophus_pictus_GenomeV1.0,GCA_003413605.1,Full genebuild,-,-,cpictus,cpictus
golden snub-nosed monkey,Rhinopithecus roxellana,61622,Rrox_v1,GCA_000769185.1,Full genebuild,-,Y,rroxellana,rroxellana
golden-collared manakin,Manacus vitellinus,328815,ASM171598v2,GCA_001715985.2,Full genebuild,-,-,mvitellinus,mvitellinus
golden-line barbel,Sinocyclocheilus grahami,75366,SAMN03320097.WGS_v1.1,GCA_001515645.1,Full genebuild,-,-,sgrahami,sgrahami
goldfish,Carassius auratus,7957,ASM336829v1,GCA_003368295.1,Full genebuild,-,-,cauratus,cauratus
goodes thornscrub tortoise,Gopherus evgoodei,1825980,rGopEvg1_v1.p,GCA_007399415.1,Full genebuild,-,-,gevgoodei,gevgoodei
gorilla,Gorilla gorilla gorilla,9595,gorGor4,GCA_000151905.3,Full genebuild,-,Y,ggorilla,ggorilla
gouldian finch,Erythrura gouldiae,44316,GouldianFinch,GCA_003676055.1,Full genebuild,-,-,egouldiae,egouldiae
great tit,Parus major,9157,Parus_major1.1,GCA_001522545.2,Full genebuild,Y,-,pmajor,pmajor
great spotted kiwi,Apteryx haastii,8823,aptHaa1,GCA_003342985.1,Full genebuild,-,-,ahaastii,ahaastii
greater amberjack,Seriola dumerili,41447,Sdu_1.0,GCA_002260705.1,Full genebuild,-,-,sdumerili,sdumerili
greater bamboo lemur,Prolemur simus,1328070,Prosim_1.0,GCA_003258685.1,Full genebuild,-,Y,psimus,psimus
greater horseshoe bat,Rhinolophus ferrumequinum,59479,mRhiFer1_v1.p,GCA_004115265.2,Full genebuild,-,-,rferrumequinum,rferrumequinum
green anole,Anolis carolinensis,28377,AnoCar2.0v2,GCA_000090745.2,Full genebuild,-,-,acarolinensis,acarolinensis
guinea pig,Cavia porcellus,10141,Cavpor3.0,GCA_000151735.1,Full genebuild,-,Y,cporcellus,cporcellus
guppy,Poecilia reticulata,8081,Guppy_female_1.0_MT,GCA_000633615.2,Full genebuild,-,-,preticulata,preticulata
hagfish,Eptatretus burgeri,7764,Eburgeri_3.2,GCA_900186335.2,Full genebuild,-,-,eburgeri,eburgeri
hedgehog,Erinaceus europaeus,9365,eriEur1,-,Projection build,-,-,eeuropaeus,eeuropaeus
helmeted guineafowl,Numida meleagris,8996,NumMel1.0,GCA_002078875.2,Full genebuild,-,-,nmeleagris,nmeleagris
horned golden-line barbel,Sinocyclocheilus rhinocerous,307959,SAMN03320098_v1.1,GCA_001515625.1,Full genebuild,-,-,srhinocerous,srhinocerous
horse,Equus caballus,9796,EquCab3.0,GCA_002863925.1,Full genebuild,Y,Y,ecaballus,ecaballus
huchen,Hucho hucho,62062,ASM331708v1,GCA_003317085.1,Full genebuild,-,-,hhucho,hhucho
human,Homo sapiens,9606,GRCh38.p13,GCA_000001405.28,Full genebuild,Y,Y,hsapiens,hsapiens
hybrid - bos indicus,Bos indicus x Bos taurus,30522,UOA_Brahman_1,GCA_003369695.2,Full genebuild,-,-,btaurus,btaurus
hybrid - bos taurus,Bos indicus x Bos taurus,30522,UOA_Angus_1,GCA_003369685.2,Full genebuild,-,-,btaurus,btaurus
hyrax,Procavia capensis,9813,proCap1,-,Projection build,-,-,pcapensis,pcapensis
indian cobra,Naja naja,35670,Nana_v5,GCA_009733165.1,Full genebuild,-,-,nnaja,nnaja
indian glassy fish,Parambassis ranga,210632,fParRan2.1,GCA_900634625.1,Full genebuild,-,-,pranga,pranga
indian medaka,Oryzias melastigma,30732,Om_v0.7.RACA,GCA_002922805.1,Full genebuild,-,-,omelastigma,omelastigma
indian peafowl,Pavo cristatus,9049,AIIM_Pcri_1.0,GCA_005519975.1,Full genebuild,-,-,pcristatus,pcristatus
japanese medaka hni,Oryzias latipes,8090,ASM223471v1,GCA_002234715.1,Full genebuild,-,-,olatipes,olatipes
japanese medaka hsok,Oryzias latipes,8090,ASM223469v1,GCA_002234695.1,Full genebuild,-,-,olatipes,olatipes
japanese medaka hdrr,Oryzias latipes,8090,ASM223467v1,GCA_002234675.1,Full genebuild,-,-,olatipes,olatipes
japanese quail,Coturnix japonica,93934,Coturnix_japonica_2.0,GCA_001577835.1,Full genebuild,-,-,cjaponica,cjaponica
javanese ricefish,Oryzias javanicus,123683,OJAV_1.1,GCA_003999625.1,Full genebuild,-,-,ojavanicus,ojavanicus
jewelled blenny,Salarias fasciatus,181472,fSalaFa1.1,GCA_902148845.1,Full genebuild,-,-,sfasciatus,sfasciatus
kakapo,Strigops habroptila,2489341,bStrHab1_v1.p,GCA_004027225.1,Full genebuild,-,-,shabroptila,shabroptila
kangaroo rat,Dipodomys ordii,10020,Dord_2.0,GCA_000151885.2,Full genebuild,-,-,dordii,dordii
koala,Phascolarctos cinereus,38626,phaCin_unsw_v4.1,GCA_002099425.1,Full genebuild,-,-,pcinereus,pcinereus
komodo dragon,Varanus komodoensis,61221,ASM479886v1,GCA_004798865.1,Full genebuild,-,-,vkomodoensis,vkomodoensis
lamprey,Petromyzon marinus,7757,Pmarinus_7.0,-,Full genebuild,-,-,pmarinus,pmarinus
large yellow croaker,Larimichthys crocea,215358,L_crocea_2.0,GCA_000972845.2,Full genebuild,-,-,lcrocea,lcrocea
leishan spiny toad,Leptobrachium leishanense,445787,ASM966780v1,GCA_009667805.1,Full genebuild,-,-,lleishanense,lleishanense
leopard,Panthera pardus,9691,PanPar1.0,GCA_001857705.1,Full genebuild,-,-,ppardus,ppardus
lesser egyptian jerboa,Jaculus jaculus,51337,JacJac1.0,GCA_000280705.1,Full genebuild,-,-,jjaculus,jjaculus
lesser hedgehog tenrec,Echinops telfairi,9371,TENREC,-,Projection build,-,-,etelfairi,etelfairi
lion,Panthera leo,9689,PanLeo1.0,GCA_008795835.1,Full genebuild,-,-,pleo,pleo
little spotted kiwi,Apteryx owenii,8824,aptOwe1,GCA_003342965.1,Full genebuild,-,-,aowenii,aowenii
live sharksucker,Echeneis naucrates,173247,fEcheNa1.1,GCA_900963305.1,Full genebuild,-,-,enaucrates,enaucrates
long-tailed chinchilla,Chinchilla lanigera,34839,ChiLan1.0,GCA_000276665.1,Full genebuild,-,-,clanigera,clanigera
lumpfish,Cyclopterus lumpus,8103,fCycLum1.pri,GCA_009769545.1,Full genebuild,-,-,clumpus,clumpus
lyretail cichlid,Neolamprologus brichardi,32507,NeoBri1.0,GCA_000239395.1,Full genebuild,-,-,nbrichardi,nbrichardi
ma's night monkey,Aotus nancymaae,37293,Anan_2.0,GCA_000952055.2,Full genebuild,-,Y,anancymaae,anancymaae
macaque,Macaca mulatta,9544,Mmul_10,GCA_003339765.3,Full genebuild,Y,Y,mmulatta,mmulatta
mainland tiger snake,Notechis scutatus,8663,TS10Xv2-PRI,GCA_900518725.1,Full genebuild,-,-,nscutatus,nscutatus
makobe island cichlid,Pundamilia nyererei,303518,PunNye1.0,GCA_000239375.1,Full genebuild,-,-,pnyererei,pnyererei
mallard,Anas platyrhynchos,8839,ASM874695v1,GCA_008746955.1,Full genebuild,-,-,aplatyrhynchos,aplatyrhynchos
mangrove rivulus,Kryptolebias marmoratus,37003,ASM164957v1,GCA_001649575.1,Full genebuild,-,-,kmarmoratus,kmarmoratus
medium ground-finch,Geospiza fortis,48883,GeoFor_1.0,GCA_000277835.1,Full genebuild,-,-,gfortis,gfortis
meerkat,Suricata suricatta,37032,meerkat_22Aug2017_6uvM2_HiC,GCA_006229205.1,Full genebuild,-,-,ssuricatta,ssuricatta
megabat,Pteropus vampyrus,132908,pteVam1,-,Projection build,-,-,pvampyrus,pvampyrus
mexican tetra,Astyanax mexicanus,7994,Astyanax_mexicanus-2.0,GCA_000372685.2,Full genebuild,-,-,amexicanus,amexicanus
microbat,Myotis lucifugus,59463,Myoluc2.0,GCA_000147115.1,Full genebuild,-,-,mlucifugus,mlucifugus
midas cichlid,Amphilophus citrinellus,61819,Midas_v5,GCA_000751415.1,Full genebuild,-,-,acitrinellus,acitrinellus
mongolian gerbil,Meriones unguiculatus,10047,MunDraft-v1.0,GCA_002204375.1,Full genebuild,-,-,munguiculatus,munguiculatus
monterrey platyfish,Xiphophorus couchianus,32473,Xiphophorus_couchianus-4.0.1,GCA_001444195.1,Full genebuild,-,-,xcouchianus,xcouchianus
mouse,Mus musculus,10090,GRCm39,GCA_000001635.9,Full genebuild,Y,Y,mmusculus,mmusculus
mouse 129s1/svimj,Mus musculus,10090,129S1_SvImJ_v1,GCA_001624185.1,External annotation import,-,Y,mmusculus,mmusculus
mouse a/j,Mus musculus,10090,A_J_v1,GCA_001624215.1,External annotation import,-,Y,mmusculus,mmusculus
mouse akr/j,Mus musculus,10090,AKR_J_v1,GCA_001624295.1,External annotation import,-,Y,mmusculus,mmusculus
mouse balb/cj,Mus musculus,10090,BALB_cJ_v1,GCA_001632525.1,External annotation import,-,Y,mmusculus,mmusculus
mouse c3h/hej,Mus musculus,10090,C3H_HeJ_v1,GCA_001632575.1,External annotation import,-,Y,mmusculus,mmusculus
mouse c57bl/6nj,Mus musculus,10090,C57BL_6NJ_v1,GCA_001632555.1,External annotation import,-,Y,mmusculus,mmusculus
mouse cast/eij,Mus musculus castaneus,10091,CAST_EiJ_v1,GCA_001624445.1,External annotation import,-,Y,mcastaneus,mcastaneus
mouse cba/j,Mus musculus,10090,CBA_J_v1,GCA_001624475.1,External annotation import,-,Y,mmusculus,mmusculus
mouse dba/2j,Mus musculus,10090,DBA_2J_v1,GCA_001624505.1,External annotation import,-,Y,mmusculus,mmusculus
mouse fvb/nj,Mus musculus,10090,FVB_NJ_v1,GCA_001624535.1,External annotation import,-,Y,mmusculus,mmusculus
mouse lp/j,Mus musculus,10090,LP_J_v1,GCA_001632615.1,External annotation import,-,Y,mmusculus,mmusculus
mouse lemur,Microcebus murinus,30608,Mmur_3.0,GCA_000165445.3,Full genebuild,-,Y,mmurinus,mmurinus
mouse nod/shiltj,Mus musculus,10090,NOD_ShiLtJ_v1,GCA_001624675.1,External annotation import,-,Y,mmusculus,mmusculus
mouse nzo/hlltj,Mus musculus,10090,NZO_HlLtJ_v1,GCA_001624745.1,External annotation import,-,Y,mmusculus,mmusculus
mouse pwk/phj,Mus musculus musculus,39442,PWK_PhJ_v1,GCA_001624775.1,External annotation import,-,Y,mmusculus,mmusculus
mouse wsb/eij,Mus musculus domesticus,10092,WSB_EiJ_v1,GCA_001624835.1,External annotation import,-,Y,mdomesticus,mdomesticus
mummichog,Fundulus heteroclitus,8078,Fundulus_heteroclitus-3.0.2,GCA_000826765.1,Full genebuild,-,Y,fheteroclitus,fheteroclitus
muscovy duck (domestic type),Cairina moschata domestica,1240228,CaiMos1.0,GCA_009194515.1,Full genebuild,-,-,cdomestica,cdomestica
naked mole-rat female,Heterocephalus glaber,10181,HetGla_female_1.0,GCA_000247695.1,Full genebuild,-,-,hglaber,hglaber
naked mole-rat male,Heterocephalus glaber,10181,HetGla_1.0,GCA_000230445.1,Full genebuild,-,-,hglaber,hglaber
narwhal,Monodon monoceros,40151,NGI_Narwhal_1,GCA_005190385.2,Full genebuild,-,-,mmonoceros,mmonoceros
new caledonian crow,Corvus moneduloides,1196302,UO_Cmon_1.0,GCA_009650515.1,Full genebuild,-,-,cmoneduloides,cmoneduloides
nile tilapia,Oreochromis niloticus,8128,O_niloticus_UMD_NMBU,GCA_001858045.3,Full genebuild,Y,-,oniloticus,oniloticus
northern american deer mouse,Peromyscus maniculatus bairdii,230844,HU_Pman_2.1,GCA_003704035.1,Full genebuild,-,-,pbairdii,pbairdii
northern pike,Esox lucius,8010,Eluc_v4,GCA_004634155.1,Full genebuild,-,-,elucius,elucius
northern spotted owl,Strix occidentalis caurina,311401,Soccid_v01,GCA_002372975.1,Full genebuild,-,-,scaurina,scaurina
ocean sunfish,Mola mola,94237,ASM169857v1,GCA_001698575.1,Full genebuild,-,-,mmola,mmola
okarito brown kiwi,Apteryx rowi,308060,aptRow1,GCA_003343035.1,Full genebuild,-,-,arowi,arowi
olive baboon,Papio anubis,9555,Panubis1.0,GCA_008728515.1,Full genebuild,-,Y,panubis,panubis
opossum,Monodelphis domestica,13616,ASM229v1,GCA_000002295.1,Full genebuild,Y,-,mdomestica,mdomestica
orange clownfish,Amphiprion percula,161767,Nemo_v1,GCA_003047355.1,Full genebuild,-,-,apercula,apercula
orbiculate cardinalfish,Sphaeramia orbicularis,375764,fSphaOr1.1,GCA_902148855.1,Full genebuild,-,-,sorbicularis,sorbicularis
oriental scops-owl,Otus sunia,257818,OtuSun1.0,GCA_010365825.1,Full genebuild,-,-,osunia,osunia
pachon cavefish,Astyanax mexicanus,7994,Astyanax_mexicanus-1.0.2,GCA_004802775.1,Full genebuild,-,-,amexicanus,amexicanus
