display_name,scientific_name,common_name,taxon_id,assembly,accession,release,short_name
kakapo,strigops_habroptila,Kakapo,2489341,bStrHab1_v1.p,GCA_004027225.1,106,shabroptila
greater bamboo lemur,prolemur_simus,greater bamboo lemur,1328070,Prosim_1.0,GCA_003258685.1,106,psimus
shrew,sorex_araneus,European shrew,42254,COMMON_SHREW1,,106,saraneus
mummichog,fundulus_heteroclitus,mummichog,8078,Fundulus_heteroclitus-3.0.2,GCA_000826765.1,106,fheteroclitus
atlantic cod,gadus_morhua,Atlantic cod,8049,gadMor3.0,GCA_902167405.1,106,gmorhua
hyrax,procavia_capensis,cape rock hyrax,9813,proCap1,,106,pcapensis
black snub-nosed monkey,rhinopithecus_bieti,Black snub-nosed monkey,61621,ASM169854v1,GCA_001698545.1,106,rbieti
sailfin molly,poecilia_latipinna,sailfin molly,48699,P_latipinna-1.0,GCA_001443285.1,106,platipinna
sooty mangabey,cercocebus_atys,Sooty mangabey,9531,Caty_1.0,GCA_000955945.1,106,catys
barramundi perch,lates_calcarifer,barramundi perch,8187,ASB_HGAPassembly_v1,GCA_900066035.1,106,lcalcarifer
new caledonian crow,corvus_moneduloides,New Caledonian crow,1196302,UO_Cmon_1.0,GCA_009650515.1,106,cmoneduloides
pig - tibetan,sus_scrofa_tibetan,pig,9823,Tibetan_Pig_v2,GCA_000472085.2,106,stibetan
steppe mouse,mus_spicilegus,steppe mouse,10103,MUSP714,GCA_003336285.1,106,mspicilegus
mouse wsb/eij,mus_musculus_wsbeij,mouse,10092,WSB_EiJ_v1,GCA_001624835.1,106,mwsbeij
red fox,vulpes_vulpes,red fox,9627,VulVul2.2,GCA_003160815.1,106,vvulpes
indian medaka,oryzias_melastigma,Indian medaka,30732,Om_v0.7.RACA,GCA_002922805.1,106,omelastigma
mouse fvb/nj,mus_musculus_fvbnj,mouse,10090,FVB_NJ_v1,GCA_001624535.1,106,mfvbnj
ocean sunfish,mola_mola,ocean sunfish,94237,ASM169857v1,GCA_001698575.1,106,mmola
pike-perch,sander_lucioperca,pike-perch,283035,SLUC_FBN_1,GCA_008315115.1,106,slucioperca
pig - hampshire,sus_scrofa_hampshire,pig,9823,Hampshire_pig_v1,GCA_001700165.1,106,shampshire
mouse akr/j,mus_musculus_akrj,mouse,10090,AKR_J_v1,GCA_001624295.1,106,makrj
pig - jinhua,sus_scrofa_jinhua,pig,9823,Jinhua_pig_v1,GCA_001700295.1,106,sjinhua
pig - pietrain,sus_scrofa_pietrain,pig,9823,Pietrain_pig_v1,GCA_001700255.1,106,spietrain
domestic yak,bos_grunniens,domestic yak,30521,LU_Bosgru_v3.0,GCA_005887515.1,106,bgrunniens
channel catfish,ictalurus_punctatus,channel catfish,7998,IpCoco_1.2,GCA_001660625.1,106,ipunctatus
pig - berkshire,sus_scrofa_berkshire,pig,9823,Berkshire_pig_v1,GCA_001700575.1,106,sberkshire
hybrid - bos indicus,bos_indicus_hybrid,hybrid cattle,30522,UOA_Brahman_1,GCA_003369695.2,106,bhybrid
white-tufted-ear marmoset,callithrix_jacchus,white-tufted-ear marmoset,9483,mCalJac1.pat.X,GCA_011100555.1,106,cjacchus
drosophila melanogaster,drosophila_melanogaster,fruit fly,7227,BDGP6.32,GCA_000001215.4,106,dmelanogaster
ring-necked pheasant,phasianus_colchicus,Ring-necked pheasant,9054,ASM414374v1,GCA_004143745.1,106,pcolchicus
pig - meishan,sus_scrofa_meishan,pig,9823,Meishan_pig_v1,GCA_001700195.1,106,smeishan
vervet-agm,chlorocebus_sabaeus,African green monkey,60711,ChlSab1.1,GCA_000409795.2,106,csabaeus
narwhal,monodon_monoceros,narwhal,40151,NGI_Narwhal_1,GCA_005190385.2,106,mmonoceros
tiger,panthera_tigris_altaica,Tiger,74533,PanTig1.0,GCA_000464555.1,106,paltaica
chilean tinamou,nothoprocta_perdicaria,Chilean tinamou,30464,notPer1,GCA_003342845.1,106,nperdicaria
prairie vole,microtus_ochrogaster,vole,79684,MicOch1.0,GCA_000317375.1,106,mochrogaster
rufous-capped babbler,stachyris_ruficeps,rufous-capped babbler,181631,ASM869450v1,GCA_008694505.1,106,sruficeps
atlantic herring,clupea_harengus,Atlantic herring,7950,Ch_v2.0.2,GCA_900700415.1,106,charengus
megabat,pteropus_vampyrus,large flying fox,132908,pteVam1,,106,pvampyrus
ugandan red colobus,piliocolobus_tephrosceles,Ugandan red Colobus,591936,ASM277652v2,GCA_002776525.2,106,ptephrosceles
platypus,ornithorhynchus_anatinus,platypus,9258,mOrnAna1.p.v1,GCA_004115215.2,106,oanatinus
pig - wuzhishan,sus_scrofa_wuzhishan,pig,9823,minipig_v1.0,GCA_000325925.2,106,swuzhishan
american bison,bison_bison_bison,American bison,43346,Bison_UMD1.0,GCA_000754665.1,106,bbison
pika,ochotona_princeps,American pika,9978,OchPri2.0-Ens,,106,oprinceps
bushbaby,otolemur_garnettii,small-eared galago,30611,OtoGar3,GCA_000181295.3,106,ogarnettii
tropical clawed frog,xenopus_tropicalis,tropical clawed frog,8364,Xenopus_tropicalis_v9.1,GCA_000004195.3,106,xtropicalis
helmeted guineafowl,numida_meleagris,helmeted guineafowl,8996,NumMel1.0,GCA_002078875.2,106,nmeleagris
yarkand deer,cervus_hanglu_yarkandensis,Yarkand deer,84702,CEY_v1,GCA_010411085.1,106,cyarkandensis
shortfin molly,poecilia_mexicana,shortfin molly,48701,P_mexicana-1.0,GCA_001443325.1,106,pmexicana
mouse lp/j,mus_musculus_lpj,mouse,10090,LP_J_v1,GCA_001632615.1,106,mlpj
koala,phascolarctos_cinereus,koala,38626,phaCin_unsw_v4.1,GCA_002099425.1,106,pcinereus
long-tailed chinchilla,chinchilla_lanigera,Long-tailed chinchilla,34839,ChiLan1.0,GCA_000276665.1,106,clanigera
eurasian red squirrel,sciurus_vulgaris,Eurasian red squirrel,55149,mSciVul1.1,GCA_902686455.1,106,svulgaris
zebra finch,taeniopygia_guttata,zebra finch,59729,bTaeGut1_v1.p,GCA_003957565.2,106,tguttata
sheep,ovis_aries_rambouillet,sheep,9940,Oar_rambouillet_v1.0,GCA_002742125.1,106,orambouillet
american black bear,ursus_americanus,American black bear,9643,ASM334442v1,GCA_003344425.1,106,uamericanus
gelada,theropithecus_gelada,gelada,9565,Tgel_1.0,GCA_003255815.1,106,tgelada
siamese fighting fish,betta_splendens,Siamese fighting fish,158456,fBetSpl5.2,GCA_900634795.2,106,bsplendens
golden-collared manakin,manacus_vitellinus,golden-collared manakin,328815,ASM171598v2,GCA_001715985.2,106,mvitellinus
algerian mouse,mus_spretus,algerian mouse,10096,SPRET_EiJ_v1,GCA_001624865.1,106,mspretus
periophthalmus magnuspinnatus,periophthalmus_magnuspinnatus,Periophthalmus magnuspinnatus,409849,PM.fa,GCA_000787105.1,106,pmagnuspinnatus
cow,bos_taurus,cattle,9913,ARS-UCD1.2,GCA_002263795.2,106,btaurus
chinese medaka,oryzias_sinensis,Chinese medaka,183150,ASM858656v1,GCA_008586565.1,106,osinensis
golden snub-nosed monkey,rhinopithecus_roxellana,Golden snub-nosed monkey,61622,Rrox_v1,GCA_000769185.1,106,rroxellana
denticle herring,denticeps_clupeoides,denticle herring,299321,fDenClu1.1,GCA_900700375.1,106,dclupeoides
chinese softshell turtle,pelodiscus_sinensis,Chinese softshell turtle,13735,PelSin_1.0,GCA_000230535.1,106,psinensis
dog - boxer,canis_lupus_familiarisboxer,dog,9615,Dog10K_Boxer_Tasha,GCA_000002285.4,106,cfamiliarisboxer
giant panda,ailuropoda_melanoleuca,giant panda,9646,ASM200744v2,GCA_002007445.2,106,amelanoleuca
